LATEST {'date': Timestamp('2026-07-01 00:00:00'), 'sale_index_total': 285.46904825529873, 'sale_price_total': 12098.856016017999, 'rent_index_total': 248.4912028216351, 'rent_price_total': 65.17716703963498, 'rent_yield_monthly': 0.005353604313175029}
DATE_RANGE 2008-01-01 2026-07-01 ROWS 223
PERIOD {'period': '12m', 'prior_date': datetime.date(2025, 7, 1), 'latest_date': datetime.date(2026, 7, 1), 'sale_price_total_prior': np.float64(11667.404330208607), 'sale_price_total_latest': np.float64(12098.856016017999), 'sale_price_total_change_pct': np.float64(3.697923493508326), 'rent_price_total_prior': np.float64(61.761913878278065), 'rent_price_total_latest': np.float64(65.17716703963498), 'rent_price_total_change_pct': np.float64(5.529707463547484), 'sale_index_total_prior': np.float64(275.2890690942038), 'sale_index_total_latest': np.float64(285.46904825529873), 'sale_index_total_change_pct': np.float64(3.697923493508326), 'rent_index_total_prior': np.float64(235.47037966296833), 'rent_index_total_latest': np.float64(248.4912028216351), 'rent_index_total_change_pct': np.float64(5.529707463547506), 'yield_monthly_latest_pct': np.float64(0.5353604313175029)}
PERIOD {'period': '3y', 'prior_date': datetime.date(2023, 7, 1), 'latest_date': datetime.date(2026, 7, 1), 'sale_price_total_prior': np.float64(10485.26829749783), 'sale_price_total_latest': np.float64(12098.856016017999), 'sale_price_total_change_pct': np.float64(15.389093275803244), 'rent_price_total_prior': np.float64(50.116505658780284), 'rent_price_total_latest': np.float64(65.17716703963498), 'rent_price_total_change_pct': np.float64(30.0512998320267), 'sale_index_total_prior': np.float64(247.39690741218496), 'sale_index_total_latest': np.float64(285.46904825529873), 'sale_index_total_change_pct': np.float64(15.389093275803267), 'rent_index_total_prior': np.float64(191.07167951614824), 'rent_index_total_latest': np.float64(248.4912028216351), 'rent_index_total_change_pct': np.float64(30.05129983202672), 'yield_monthly_latest_pct': np.float64(0.5353604313175029)}
PERIOD {'period': '5y', 'prior_date': datetime.date(2021, 7, 1), 'latest_date': datetime.date(2026, 7, 1), 'sale_price_total_prior': np.float64(9569.007909715847), 'sale_price_total_latest': np.float64(12098.856016017999), 'sale_price_total_change_pct': np.float64(26.43793515661621), 'rent_price_total_prior': np.float64(39.540003467594794), 'rent_price_total_latest': np.float64(65.17716703963498), 'rent_price_total_change_pct': np.float64(64.83854659509893), 'sale_index_total_prior': np.float64(225.77800555006985), 'sale_index_total_latest': np.float64(285.46904825529873), 'sale_index_total_change_pct': np.float64(26.437935156616234), 'rent_index_total_prior': np.float64(150.74823695941478), 'rent_index_total_latest': np.float64(248.4912028216351), 'rent_index_total_change_pct': np.float64(64.83854659509896), 'yield_monthly_latest_pct': np.float64(0.5353604313175029)}
PERIOD {'period': '10y', 'prior_date': datetime.date(2016, 7, 1), 'latest_date': datetime.date(2026, 7, 1), 'sale_price_total_prior': np.float64(8495.995069070574), 'sale_price_total_latest': np.float64(12098.856016017999), 'sale_price_total_change_pct': np.float64(42.40658001395901), 'rent_price_total_prior': np.float64(35.16088643317347), 'rent_price_total_latest': np.float64(65.17716703963498), 'rent_price_total_change_pct': np.float64(85.36838416605408), 'sale_index_total_prior': np.float64(200.46057438309109), 'sale_index_total_latest': np.float64(285.46904825529873), 'sale_index_total_change_pct': np.float64(42.40658001395916), 'rent_index_total_prior': np.float64(134.05263467098857), 'rent_index_total_latest': np.float64(248.4912028216351), 'rent_index_total_change_pct': np.float64(85.3683841660541), 'yield_monthly_latest_pct': np.float64(0.5353604313175029)}
PERIOD {'period': 'since_2011', 'prior_date': datetime.date(2011, 10, 1), 'latest_date': datetime.date(2026, 7, 1), 'sale_price_total_prior': np.float64(5667.287752743468), 'sale_price_total_latest': np.float64(12098.856016017999), 'sale_price_total_change_pct': np.float64(113.48582503440174), 'rent_price_total_prior': np.float64(30.401922178437), 'rent_price_total_latest': np.float64(65.17716703963498), 'rent_price_total_change_pct': np.float64(114.38502031908632), 'sale_index_total_prior': np.float64(133.71803407055106), 'sale_index_total_latest': np.float64(285.46904825529873), 'sale_index_total_change_pct': np.float64(113.48582503440205), 'rent_index_total_prior': np.float64(115.90884589407685), 'rent_index_total_latest': np.float64(248.4912028216351), 'rent_index_total_change_pct': np.float64(114.38502031908632), 'yield_monthly_latest_pct': np.float64(0.5353604313175029)}
ANNUAL_TAIL
      date  sale_price_total  sale_yoy_pct  rent_price_total  rent_yoy_pct  rent_yield_monthly
2015-12-01       8476.592604      2.506049         35.586522     -3.699517            0.004064
2016-12-01       8511.078761      0.406840         34.945481     -1.801359            0.003966
2017-12-01       8630.270015      1.400425         35.778661      2.384228            0.004007
2018-12-01       8784.570981      1.787904         37.183707      3.927050            0.004159
2019-12-01       8983.133061      2.260350         40.009065      7.598376            0.004409
2020-12-01       9323.166947      3.785248         40.465061      1.139731            0.004298
2021-12-01       9707.903372      4.126671         40.094255     -0.916362            0.004088
2022-12-01      10199.284096      5.061657         45.958641     14.626501            0.004475
2023-12-01      10678.019080      4.693810         52.060679     13.277236            0.004843
2024-12-01      11378.197149      6.557191         58.054428     11.513006            0.005062
2025-12-01      11896.962415      4.559292         62.689111      7.983342            0.005233
2026-07-01      12098.856016      1.697018         65.177167      3.968880            0.005354
