IPCA_OCT2015_JUL2026_PCT 75.22888871728024

PRODUCT_SUMMARY
             family  launch_year  launch_units  launch_vgv_m  launch_avg_unit_brl  current_n  current_area_median  current_price_median_brl  current_m2_median  reference_2015_area_m2  reference_2015_price_brl  reference_2015_m2  nominal_change_2015_to_current_pct  real_change_2015_to_current_pct  nominal_cagr_pct  real_cagr_pct                 current_sources                                                              comparability_note
   Bosque Araucária         2013         212.0    303.796000         1.433000e+06          1                157.0                 2550000.0       16242.038217                   158.0                 2107450.0       13338.291139                           21.770008                       -30.508029          1.839822      -3.312698                      Imoveis JN Price asked/current observation; not transaction; exact-unit match unavailable.
  Bosque Cerejeiras         2024         100.0    445.000000         4.450000e+06          1                222.0                 3430000.0       15450.450450                     NaN                       NaN                NaN                                 NaN                              NaN               NaN            NaN                      Imoveis JN Price asked/current observation; not transaction; exact-unit match unavailable.
   Bosque Jequitibá         2013         320.0    526.817000         1.646303e+06          4                159.0                 3090000.0       18773.584906                   158.0                 2119870.0       13416.898734                           39.924921                       -20.147345          3.158276      -2.060950                       Imovelweb Price asked/current observation; not transaction; exact-unit match unavailable.
Bosque Pitangueiras         2022         150.0    218.000000         1.453333e+06          8                117.0                 2009500.0       18198.529412                     NaN                       NaN                NaN                                 NaN                              NaN               NaN            NaN Imovelweb; Imovelweb/Imoveis JN Price asked/current observation; not transaction; exact-unit match unavailable.
  Recanto Jacarandá         2013         396.0    344.956000         8.711010e+05          8                108.0                 1917500.0       18611.697140                   108.0                 1572790.0       14562.870370                           27.802395                       -27.065454          2.296616      -2.879015                       Imovelweb Price asked/current observation; not transaction; exact-unit match unavailable.
  Recanto Oliveiras         2024         424.0    583.000000         1.375000e+06          1                109.0                 1692000.0       15522.935780                     NaN                       NaN                NaN                                 NaN                              NaN               NaN            NaN                      Imoveis JN Price asked/current observation; not transaction; exact-unit match unavailable.
  Reserva Figueiras         2022         104.0    288.000000         2.769231e+06          2                176.5                 3445000.0       19510.799484                     NaN                       NaN                NaN                                 NaN                              NaN               NaN            NaN           Imoveis JN; Imovelweb Price asked/current observation; not transaction; exact-unit match unavailable.
 Reserva Flamboyant         2024         216.0    593.000000         2.745370e+06          1                157.0                 2555000.0       16273.885350                     NaN                       NaN                NaN                                 NaN                              NaN               NaN            NaN                      Imoveis JN Price asked/current observation; not transaction; exact-unit match unavailable.
     Reserva Manacá         2013         320.0    693.877000         2.168366e+06          3                283.0                 6000000.0       21201.413428                   283.0                 3113080.0       11000.282686                           92.735169                         9.990522          6.261524       0.885291                       Imovelweb Price asked/current observation; not transaction; exact-unit match unavailable.
 Time (Residencial)         2014         276.0    192.943075         6.990691e+05          1                 63.0                 1100000.0       17460.317460                    60.0                  752760.0       12546.000000                           39.170393                       -20.577940          3.106661      -2.109954                       Unyk Home Price asked/current observation; not transaction; exact-unit match unavailable.

OFFICIAL_LAUNCH_AGG
             family  launch_year launch_quarter  launch_rows  launch_units  launch_vgv_m  launch_vgv_tecnisa_m  launch_avg_unit_brl
   Bosque Araucária         2013           2T13            2         212.0    303.796000            216.029336         1.433000e+06
  Bosque Cerejeiras         2024           2T24            1         100.0    445.000000            233.625000         4.450000e+06
   Bosque Jequitibá         2013           1T13            2         320.0    526.817000            374.619569         1.646303e+06
Bosque Pitangueiras         2022           3T22            1         150.0    218.000000            125.350000         1.453333e+06
  Recanto Jacarandá         2013           2T13            1         396.0    344.956000            245.298212         8.711010e+05
  Recanto Oliveiras         2024           1T24            1         424.0    583.000000            306.075000         1.375000e+06
  Reserva Figueiras         2022           4T22            1         104.0    288.000000            165.600000         2.769231e+06
 Reserva Flamboyant         2024           3T24            1         216.0    593.000000            311.325000         2.745370e+06
     Reserva Manacá         2013           1T13            2         320.0    693.877000            493.415934         2.168366e+06
        Time (Mall)         2016           3T16            1          22.0     19.755488             11.359405         8.979767e+05
      Time (Office)         2014           2T14            1         317.0    192.059165            144.044374         6.058649e+05
 Time (Residencial)         2014           2T14            1         276.0    192.943075            144.707306         6.990691e+05
  Torre Corporativa         2016           4T16            1          76.0    211.000000            211.000000         2.776316e+06
